0 1.0151e+2421 2.3143e+2512 2.43814e-1523 1.68571e+694 6.83919e+255 1.68571e+696 6.83919e+257 08 09 010 011 012 013 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 5.13828e-32131 1.35808e-31232 3.45846e-32333 034 4.64852e-31035 5.37543e-321
0 1.0151e+2421 2.3143e+2512 2.43814e-1523 1.68571e+694 6.83919e+255 1.68571e+696 6.83919e+257 08 09 010 011 012 013 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 5.13828e-32131 1.35808e-31232 3.45846e-32333 034 4.64852e-31035 5.37543e-321
0 1.0151e+2421 2.3143e+2512 2.43814e-1523 1.68571e+694 6.83919e+255 1.68571e+696 6.83919e+257 08 09 010 011 012 013 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 5.13828e-32131 1.35808e-31232 3.45846e-32333 034 4.64852e-31035 5.37543e-321
0 1.0151e+2421 2.3143e+2512 2.43814e-1523 1.68571e+694 6.83919e+255 1.68571e+696 6.83919e+257 08 09 010 011 012 013 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 5.13828e-32131 1.35808e-31232 3.45846e-32333 034 4.64852e-31035 5.37543e-321
0 1.0151e+2421 2.3143e+2512 2.43814e-1523 1.68571e+694 6.83919e+255 1.68571e+696 6.83919e+257 08 09 010 011 012 013 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 5.13828e-32131 1.35808e-31232 3.45846e-32333 034 4.64852e-31035 5.37543e-321
0 1.0151e+2421 2.3143e+2512 2.43814e-1523 1.68571e+694 6.83919e+255 1.68571e+696 6.83919e+257 08 09 010 011 012 013 014 015 016 017 018 019 020 021 022 023 024 025 026 027 028 029 030 5.13828e-32131 1.35808e-31232 3.45846e-32333 034 4.64852e-31035 5.37543e-321
0 2.136261 2.153042 1.725213 1.149824 0.8549745 0.707016 0.58957 0.5042998 0.466989 0.41526410 0.38794811 0.35212412 0.33478513 0.34440314 0.31533215 0.31478816 0.29840717 0.29469118 0.32116119 0.30381620 0.30135621 0.32325122 0.30550423 0.3567924 0.33967525 0.37898826 0.39907827 0.42120428 0.47063829 0.42697130 0.41941531 0.37603232 0.37592733 0.37086434 0.3665435 0.360372
0 2.136261 2.153042 1.725213 1.149824 0.8549745 0.707016 0.58957 0.5042998 0.466989 0.41526410 0.38794811 0.35212412 0.33478513 0.34440314 0.31533215 0.31478816 0.29840717 0.29469118 0.32116119 0.30381620 0.30135621 0.32325122 0.30550423 0.3567924 0.33967525 0.37898826 0.39907827 0.42120428 0.47063829 0.42697130 0.41941531 0.37603232 0.37592733 0.37086434 0.3665435 0.360372
0 2.136261 2.153042 1.725213 1.149824 0.8549745 0.707016 0.58957 0.5042998 0.466989 0.41526410 0.38794811 0.35212412 0.33478513 0.34440314 0.31533215 0.31478816 0.29840717 0.29469118 0.32116119 0.30381620 0.30135621 0.32325122 0.30550423 0.3567924 0.33967525 0.37898826 0.39907827 0.42120428 0.47063829 0.42697130 0.41941531 0.37603232 0.37592733 0.37086434 0.3665435 0.360372
0 2.136261 2.153042 1.725213 1.149824 0.8549745 0.707016 0.58957 0.5042998 0.466989 0.41526410 0.38794811 0.35212412 0.33478513 0.34440314 0.31533215 0.31478816 0.29840717 0.29469118 0.32116119 0.30381620 0.30135621 0.32325122 0.30550423 0.3567924 0.33967525 0.37898826 0.39907827 0.42120428 0.47063829 0.42697130 0.41941531 0.37603232 0.37592733 0.37086434 0.3665435 0.360372
0 2.041251 2.045012 1.743323 1.164024 0.8932765 0.7304176 0.5924997 0.5099328 0.4563929 0.41869410 0.39103211 0.36398212 0.33910613 0.33072214 0.31941615 0.30741516 0.31578517 0.29923418 0.29288319 0.29821720 0.29847821 0.32686622 0.32571423 0.33489924 0.32719325 0.39322526 0.40247827 0.41988828 0.46471829 0.53203930 0.53219331 0.51178932 0.48278533 0.47788734 0.45252935 0.462456
